college,title,description
CGS,CGS HU 103: Literature and Art from the Ancient World to the Enlightenment,"The course examines key figures and works in literary and artistic traditions from the ancient and classical periods through the Renaissance, concluding with a focus on the Enlightenment and Romanticism. The semester's units concentrate on how the works reflect cultural ideals and developments and on how they represent evolving aesthetic standards that have shaped conventions in literature and the arts. Coursework and assignments include learning trips to various sites of historical and cultural significance in the Boston area to emphasize the Humanities' relevance beyond the classroom. Effective Fall 2018, this course fulfills a single unit in each of the following BU Hub areas: Aesthetic Exploration, Historical Consciousness, Critical Thinking."
CGS,CGS HU 104E: REVO 19-20 CENT,"This course is an interdisciplinary approach to literature and art history. The course focuses on the 19th and 20th centuries and concludes with the technologically complex 21st century. Assignments encourage research skills, critical thinking, and contextual awareness. Trips to historically and culturally important sites enhance the course's experiential component and augment the humanities' interdisciplinary significance. Effective Fall 2018, this course fulfills a single unit in the following BU Hub areas: Aesthetic Exploration, Historical Consciousness, Critical Thinking."
CGS,CGS HU 201: History of Ethics,"A rigorous course in the history of ethical thought from the ancient world through the nineteenth century. The course also includes selected films and literary works that embody philosophical ideas and ethical dilemmas. Primary texts are used throughout. Effective Fall 2018, this course fulfills a single unit in each of the following BU Hub areas: Philosophical Inquiry and Life's Meanings, Ethical Reasoning, Critical Thinking."
CGS,CGS HU 202: Modern and Applied Ethics,"The course focuses on the application of philosophical ideas to various areas of modern life, such as politics, science, business, personal development, education, and religious faith. Effective Fall 2018, this course fulfills a single unit in each of the following BU Hub areas: Philosophical Inquiry and Life's Meanings, Ethical Reasoning, Creativity/Innovation."
CGS,CGS HU 240: Imperial Era Global Folklore and Supernatural Fiction,"This course examines people of color’s supernatural fiction and corresponding folkloric traditions worldwide. Topics include the literary value, narrative voice(s), and cultural appropriation of Indigenous authors’ works. Students will collaborate in groups to contribute inclusive scholarly materials for online publication. Effective Fall 2024, this course fulfills a single unit in each of the following BU Hub areas: Aesthetic Exploration, Teamwork/Collaboration, Writing Intensive Course."
CGS,CGS HU 250: Supernatural Horror in American Literature and Film,"Supernatural Horror in American Literature and Film will explore the impact of horror on American culture from the genre's roots in early American history and the Gothic through the works of its most important practitioners in American literature and film. Works covered will include those of Edgar Allan Poe, H.P. Lovecraft, Shirley Jackson, and Stephen King; films such as The Exorcist and The Blair Witch Project; episodes of the The X Files; and critical writings on horror, film and popular culture. Effective Spring 2019, this course fulfills a single unit in each of the following BU Hub areas: Aesthetic Exploration, Historical Consciousness, Critical Thinking."
CGS,"CGS HU 425: Trauma in History, Art & Religion","Today trauma haunts soldiers returning from Iraq and Afghanistan. It afflicts the survivors of 9/11 and witnesses to the Boston Marathon bombings. It colors the lives of victims in the rape epidemic still unfolding on college campuses. It shapes the way we talk about race after the deaths of Michael Brown, Breonna Taylor, George Floyd, and others. It is a lens through which we examine the unfolding climate crisis. And it provides novel ways to read literature, view art, and watch television and film. This course is an interdisciplinary seminar that explores the many ways that psychological trauma manifests itself. Effective Fall 2018, this course fulfills a single unit in the following BU Hub areas: Aesthetic Exploration, Social Inquiry II. Effective Fall 2018, this course fulfills a single unit in the following BU Hub areas: Aesthetic Exploration, Social Inquiry II."
CGS,CGS HU 450: Giving Well,"Giving Well is a class that explores the theory and practice of impactful charity. Students will read influential texts on philanthropy and apply ideas from these texts as they evaluate the effectiveness of existing charities. The course is supported by a grant from the Philanthropy Lab, and it culminates with the disbursement of potentially upwards of $50,000 to causes selected by students. Effective Spring 2024, this course fulfills a single unit in each of the following BU Hub areas: Philosophical Inquiry and Life's Meanings, The Individual in Community, Ethical Reasoning."
CGS,"CGS HU 500: The History, Literature, Film, and Science of Baseball: An Interdisciplinary Course","This interdisciplinary research seminar examines the history, culture, and science of the game from its shadowy origins in the early days of the nineteenth century, explosive growth in popularity during the Jazz Age, to the controversy-ridden Steroid Era. What impact did race and gender and class have on the evolution of the game? What are the physics of throwing a curve ball? How do bio-metrics explain the actual physical action of hitting a baseball? What are the links to myth and memory to popular perceptions of the game. Effective Fall 2018, this course fulfills a single unit in each of the following BU Hub areas: Aesthetic Exploration, Historical Consciousness, Research and Information Literacy."
CGS,CGS IN 250: Cosmic Visions: The Science of Astronomy and the Arts,"Undergraduate Prerequisites: First Year Writing Seminar (e.g., WR 100 or WR 120) - How has stargazing shaped understanding of our place within the world? Art draws inspiration from astronomy--and astronomy from art. This team-taught course traces the symbiotic history of these two ways of knowing and exploring the cosmos, culminating in a creative project. Effective Fall 2019, this course fulfills a single unit in each of the following BU Hub areas: Scientific Inquiry I, Writing-Intensive Course."
CGS,CGS IS 400: Interdisciplinary Directed Study,Interdisciplinary Directed Study
